row_id,num_sold
30159,0.0
30177,0.0
30195,0.0
30213,0.0
30231,0.0
30249,0.0
30267,0.0
30285,0.0
30303,0.0
30321,0.0
30339,0.0
30357,0.0
30375,0.0
30393,0.0
30411,0.0
30429,0.0
30447,0.0
30465,0.0
30483,0.0
30501,0.0
30519,0.0
30537,0.0
30555,0.0
30573,0.0
30591,0.0
30609,0.0
30627,0.0
30645,0.0
30663,0.0
30681,0.0
30699,0.0
30717,0.0
30735,0.0
30753,0.0
30771,0.0
30789,0.0
30807,0.0
30825,0.0
30843,0.0
30861,0.0
30879,0.0
30897,0.0
30915,0.0
30933,0.0
30951,0.0
30969,0.0
30987,0.0
31005,0.0
31023,0.0
31041,0.0
31059,0.0
31077,0.0
31095,0.0
31113,0.0
31131,0.0
31149,0.0
31167,0.0
31185,0.0
31203,0.0
31221,0.0
31239,0.0
31257,0.0
31275,0.0
31293,0.0
31311,0.0
31329,0.0
31347,0.0
31365,0.0
31383,0.0
31401,0.0
31419,0.0
31437,0.0
31455,0.0
31473,0.0
31491,0.0
31509,0.0
31527,0.0
31545,0.0
31563,0.0
31581,0.0
31599,0.0
31617,0.0
31635,0.0
31653,0.0
31671,0.0
31689,0.0
31707,0.0
31725,0.0
31743,0.0
31761,0.0
31779,0.0
31797,0.0
31815,0.0
31833,0.0
31851,0.0
31869,0.0
31887,0.0
31905,0.0
31923,0.0
31941,0.0
31959,0.0
31977,0.0
31995,0.0
32013,0.0
32031,0.0
32049,0.0
32067,0.0
32085,0.0
32103,0.0
32121,0.0
32139,0.0
32157,0.0
32175,0.0
32193,0.0
32211,0.0
32229,0.0
32247,0.0
32265,0.0
32283,0.0
32301,0.0
32319,0.0
32337,0.0
32355,0.0
32373,0.0
32391,0.0
32409,0.0
32427,0.0
32445,0.0
32463,0.0
32481,0.0
32499,0.0
32517,0.0
32535,0.0
32553,0.0
32571,0.0
32589,0.0
32607,0.0
32625,0.0
32643,0.0
32661,0.0
32679,0.0
32697,0.0
32715,0.0
32733,0.0
32751,0.0
32769,0.0
32787,0.0
32805,0.0
32823,0.0
32841,0.0
32859,0.0
26309,427.65880008911193
26327,373.65587304539787
26345,313.8826338707399
26363,377.0441778823485
26381,316.958864962235
26399,343.2829081489067
26417,359.539751548443
26435,328.0201686336393
26453,430.1733694059271
26471,312.8755079306968
26489,388.632669977344
26507,316.0698760238467
26525,320.76689976752726
26543,333.3731198468257
26561,324.5509120406012
26579,378.2596131945672
26597,324.0686818723881
26615,377.1357407925787
26633,333.3782292914831
26651,296.17076359918923
26669,455.27955336265353
26687,0.0
26705,0.0
26723,0.0
26741,0.0
26759,0.0
26777,0.0
26795,0.0
26813,0.0
26831,0.0
26849,0.0
26867,0.0
26885,0.0
26903,0.0
26921,0.0
26939,0.0
26957,0.0
26975,0.0
26993,0.0
27011,0.0
27029,0.0
27047,0.0
27065,0.0
27083,0.0
27101,0.0
27119,0.0
27137,0.0
27155,0.0
27173,0.0
27191,0.0
27209,0.0
27227,0.0
27245,0.0
27263,0.0
27281,0.0
27299,0.0
27317,0.0
27335,0.0
27353,0.0
27371,0.0
27389,0.0
27407,0.0
27425,0.0
27443,0.0
27461,0.0
27479,0.0
27497,0.0
27515,0.0
27533,0.0
27551,0.0
27569,0.0
27587,0.0
27605,0.0
27623,0.0
27641,0.0
27659,0.0
27677,0.0
27695,0.0
27713,0.0
27731,0.0
27749,0.0
27767,0.0
27785,0.0
27803,0.0
27821,0.0
27839,0.0
27857,0.0
27875,0.0
27893,0.0
27911,0.0
27929,0.0
27947,0.0
27965,0.0
27983,0.0
28001,0.0
28019,0.0
28037,0.0
28055,0.0
28073,0.0
28091,0.0
28109,0.0
28127,0.0
28145,0.0
28163,0.0
28181,0.0
28199,0.0
28217,0.0
28235,0.0
28253,0.0
28271,0.0
28289,0.0
28307,0.0
28325,0.0
28343,0.0
28361,0.0
28379,0.0
28397,0.0
28415,0.0
28433,0.0
28451,0.0
28469,0.0
28487,0.0
28505,0.0
28523,0.0
28541,0.0
28559,0.0
28577,0.0
28595,0.0
28613,0.0
28631,0.0
28649,0.0
28667,0.0
28685,0.0
28703,0.0
28721,0.0
28739,0.0
28757,0.0
28775,0.0
28793,0.0
28811,0.0
28829,0.0
28847,0.0
28865,0.0
28883,0.0
28901,0.0
28919,0.0
28937,0.0
28955,0.0
28973,0.0
28991,0.0
29009,0.0
29027,0.0
29045,0.0
29063,0.0
29081,0.0
29099,0.0
29117,0.0
29135,0.0
29153,0.0
29171,0.0
29189,0.0
29207,0.0
29225,0.0
29243,0.0
29261,0.0
29279,0.0
29297,0.0
29315,0.0
29333,0.0
29351,0.0
29369,0.0
29387,0.0
29405,0.0
29423,0.0
29441,0.0
29459,0.0
29477,0.0
29495,0.0
29513,0.0
29531,0.0
29549,0.0
29567,0.0
29585,0.0
29603,0.0
29621,0.0
29639,0.0
29657,0.0
29675,0.0
29693,0.0
29711,0.0
29729,0.0
29747,0.0
29765,0.0
29783,0.0
29801,0.0
29819,0.0
29837,0.0
29855,0.0
29873,0.0
29891,0.0
29909,0.0
29927,0.0
29945,0.0
29963,0.0
29981,0.0
29999,0.0
30017,0.0
30035,0.0
30053,0.0
30071,0.0
30089,0.0
30107,0.0
30125,0.0
30143,0.0
30161,0.0
30179,0.0
30197,0.0
30215,0.0
30233,0.0
30251,0.0
30269,0.0
30287,0.0
30305,0.0
30323,0.0
30341,0.0
30359,0.0
30377,0.0
30395,0.0
30413,0.0
30431,0.0
30449,0.0
30467,0.0
30485,0.0
30503,0.0
30521,0.0
30539,0.0
30557,0.0
30575,0.0
30593,0.0
30611,0.0
30629,0.0
30647,0.0
30665,0.0
30683,0.0
30701,0.0
30719,0.0
30737,0.0
30755,0.0
30773,0.0
30791,0.0
30809,0.0
30827,0.0
30845,0.0
30863,0.0
30881,0.0
30899,0.0
30917,0.0
30935,0.0
30953,0.0
30971,0.0
30989,0.0
31007,0.0
31025,0.0
31043,0.0
31061,0.0
31079,0.0
31097,0.0
31115,0.0
31133,0.0
31151,0.0
31169,0.0
31187,0.0
31205,0.0
31223,0.0
31241,0.0
31259,0.0
31277,0.0
31295,0.0
31313,0.0
31331,0.0
31349,0.0
31367,0.0
31385,0.0
31403,0.0
31421,0.0
31439,0.0
31457,0.0
31475,0.0
31493,0.0
31511,0.0
31529,0.0
31547,0.0
31565,0.0
31583,0.0
31601,0.0
31619,0.0
31637,0.0
31655,0.0
31673,0.0
31691,0.0
31709,0.0
31727,0.0
31745,0.0
31763,0.0
31781,0.0
31799,0.0
31817,0.0
31835,0.0
31853,0.0
31871,0.0
31889,0.0
31907,0.0
31925,0.0
31943,0.0
31961,0.0
31979,0.0
31997,0.0
32015,0.0
32033,0.0
32051,0.0
32069,0.0
32087,0.0
32105,0.0
32123,0.0
32141,0.0
32159,0.0
32177,0.0
32195,0.0
32213,0.0
32231,0.0
32249,0.0
32267,0.0
32285,0.0
32303,0.0
32321,0.0
32339,0.0
32357,0.0
32375,0.0
32393,0.0
32411,0.0
32429,0.0
32447,0.0
32465,0.0
32483,0.0
32501,0.0
32519,0.0
32537,0.0
32555,0.0
32573,0.0
32591,0.0
32609,0.0
32627,0.0
32645,0.0
32663,0.0
32681,0.0
32699,0.0
32717,0.0
32735,0.0
32753,0.0
32771,0.0
32789,0.0
32807,0.0
32825,0.0
32843,0.0
32861,0.0
26311,602.0226510121664
26329,531.9524449126403
26347,453.30492787085706
26365,564.4405186883555
26383,485.1510035235641
26401,521.1472181076045
26419,540.624677614836
26437,487.8513158930333
26455,581.4879746785987
26473,452.7047593424496
26491,539.0353945742795
26509,367.2909764512308
26527,355.72174488030043
26545,341.8007532330836
26563,318.04443204632446
26581,395.88336346560783
26599,322.08464417303384
26617,414.6136751184082
26635,369.4872086984687
26653,326.00811998921415
26671,603.5822133356223
26689,0.0
26707,0.0
26725,0.0
26743,0.0
26761,0.0
26779,0.0
26797,0.0
26815,0.0
26833,0.0
26851,0.0
26869,0.0
26887,0.0
26905,0.0
26923,0.0
26941,0.0
26959,0.0
26977,0.0
26995,0.0
27013,0.0
27031,0.0
27049,0.0
27067,0.0
27085,0.0
27103,0.0
27121,0.0
27139,0.0
27157,0.0
27175,0.0
27193,0.0
27211,0.0
27229,0.0
27247,0.0
27265,0.0
27283,0.0
27301,0.0
27319,0.0
27337,0.0
27355,0.0
27373,0.0
27391,0.0
27409,0.0
27427,0.0
27445,0.0
27463,0.0
27481,0.0
27499,0.0
27517,0.0
27535,0.0
27553,0.0
27571,0.0
27589,0.0
27607,0.0
27625,0.0
27643,0.0
27661,0.0
27679,0.0
27697,0.0
27715,0.0
27733,0.0
27751,0.0
27769,0.0
27787,0.0
27805,0.0
27823,0.0
27841,0.0
27859,0.0
27877,0.0
27895,0.0
27913,0.0
27931,0.0
27949,0.0
27967,0.0
27985,0.0
28003,0.0
28021,0.0
28039,0.0
28057,0.0
28075,0.0
28093,0.0
28111,0.0
28129,0.0
28147,0.0
28165,0.0
28183,0.0
28201,0.0
28219,0.0
28237,0.0
28255,0.0
28273,0.0
28291,0.0
28309,0.0
28327,0.0
28345,0.0
28363,0.0
28381,0.0
28399,0.0
28417,0.0
28435,0.0
28453,0.0
28471,0.0
28489,0.0
28507,0.0
28525,0.0
28543,0.0
28561,0.0
28579,0.0
28597,0.0
28615,0.0
28633,0.0
28651,0.0
28669,0.0
28687,0.0
28705,0.0
28723,0.0
28741,0.0
28759,0.0
28777,0.0
28795,0.0
28813,0.0
28831,0.0
28849,0.0
28867,0.0
28885,0.0
28903,0.0
28921,0.0
28939,0.0
28957,0.0
28975,0.0
28993,0.0
29011,0.0
29029,0.0
29047,0.0
29065,0.0
29083,0.0
29101,0.0
29119,0.0
29137,0.0
29155,0.0
29173,0.0
29191,0.0
29209,0.0
29227,0.0
29245,0.0
29263,0.0
29281,0.0
29299,0.0
29317,0.0
29335,0.0
29353,0.0
29371,0.0
29389,0.0
29407,0.0
29425,0.0
29443,0.0
29461,0.0
29479,0.0
29497,0.0
29515,0.0
29533,0.0
29551,0.0
29569,0.0
29587,0.0
29605,0.0
29623,0.0
29641,0.0
29659,0.0
29677,0.0
29695,0.0
29713,0.0
29731,0.0
29749,0.0
29767,0.0
29785,0.0
29803,0.0
29821,0.0
29839,0.0
29857,0.0
29875,0.0
29893,0.0
29911,0.0
29929,0.0
29947,0.0
29965,0.0
29983,0.0
30001,0.0
30019,0.0
30037,0.0
30055,0.0
30073,0.0
30091,0.0
30109,0.0
30127,0.0
30145,0.0
30163,0.0
30181,0.0
30199,0.0
30217,0.0
30235,0.0
30253,0.0
30271,0.0
30289,0.0
30307,0.0
30325,0.0
30343,0.0
30361,0.0
30379,0.0
30397,0.0
30415,0.0
30433,0.0
30451,0.0
30469,0.0
30487,0.0
30505,0.0
30523,0.0
30541,0.0
30559,0.0
30577,0.0
30595,0.0
30613,0.0
30631,0.0
30649,0.0
30667,0.0
30685,0.0
30703,0.0
30721,0.0
30739,0.0
30757,0.0
30775,0.0
30793,0.0
30811,0.0
30829,0.0
30847,0.0
30865,0.0
30883,0.0
30901,0.0
30919,0.0
30937,0.0
30955,0.0
30973,0.0
30991,0.0
31009,0.0
31027,0.0
31045,0.0
31063,0.0
31081,0.0
31099,0.0
31117,0.0
31135,0.0
31153,0.0
31171,0.0
31189,0.0
31207,0.0
31225,0.0
31243,0.0
31261,0.0
31279,0.0
31297,0.0
31315,0.0
31333,0.0
31351,0.0
31369,0.0
31387,0.0
31405,0.0
31423,0.0
31441,0.0
31459,0.0
31477,0.0
31495,0.0
31513,0.0
31531,0.0
31549,0.0
31567,0.0
31585,0.0
31603,0.0
31621,0.0
31639,0.0
31657,0.0
31675,0.0
31693,0.0
31711,0.0
31729,0.0
31747,0.0
31765,0.0
31783,0.0
31801,0.0
31819,0.0
31837,0.0
31855,0.0
31873,0.0
31891,0.0
31909,0.0
31927,0.0
31945,0.0
31963,0.0
31981,0.0
31999,0.0
32017,0.0
32035,0.0
32053,0.0
32071,0.0
32089,0.0
32107,0.0
32125,0.0
32143,0.0
32161,0.0
32179,0.0
32197,0.0
32215,0.0
32233,0.0
32251,0.0
32269,0.0
32287,0.0
32305,0.0
32323,0.0
32341,0.0
32359,0.0
32377,0.0
32395,0.0
32413,0.0
32431,0.0
32449,0.0
32467,0.0
32485,0.0
32503,0.0
32521,0.0
32539,0.0
32557,0.0
32575,0.0
32593,0.0
32611,0.0
32629,0.0
32647,0.0
32665,0.0
32683,0.0
32701,0.0
32719,0.0
32737,0.0
32755,0.0
32773,0.0
32791,0.0
32809,0.0
32827,0.0
32845,0.0
32863,0.0
26310,392.5596049314918
26328,314.79830614999275
26346,257.69229723126205
26364,300.15695861289004
26382,239.14440365791464
26400,242.15491489553372
26418,243.98124414356116
26436,215.1203966671267
26454,270.1110164416366
26472,202.52680145933738
26490,268.51998717903916
26508,187.7406213700637
26526,203.53396265487257
26544,212.95409599686673
26562,220.6336606138501
26580,274.11419565117467
26598,241.28726567777525
26616,298.0389150685042
26634,269.3285348387581
26652,233.92719547250803
26670,396.1198095502368
26688,0.0
26706,0.0
26724,0.0
26742,0.0
26760,0.0
26778,0.0
26796,0.0
26814,0.0
26832,0.0
26850,0.0
26868,0.0
26886,0.0
26904,0.0
26922,0.0
26940,0.0
26958,0.0
26976,0.0
26994,0.0
27012,0.0
27030,0.0
27048,0.0
27066,0.0
27084,0.0
27102,0.0
27120,0.0
27138,0.0
27156,0.0
27174,0.0
27192,0.0
27210,0.0
27228,0.0
27246,0.0
27264,0.0
27282,0.0
27300,0.0
27318,0.0
27336,0.0
27354,0.0
27372,0.0
27390,0.0
27408,0.0
27426,0.0
27444,0.0
27462,0.0
27480,0.0
27498,0.0
27516,0.0
27534,0.0
27552,0.0
27570,0.0
27588,0.0
27606,0.0
27624,0.0
27642,0.0
27660,0.0
27678,0.0
27696,0.0
27714,0.0
27732,0.0
27750,0.0
27768,0.0
27786,0.0
27804,0.0
27822,0.0
27840,0.0
27858,0.0
27876,0.0
27894,0.0
27912,0.0
27930,0.0
27948,0.0
27966,0.0
27984,0.0
28002,0.0
28020,0.0
28038,0.0
28056,0.0
28074,0.0
28092,0.0
28110,0.0
28128,0.0
28146,0.0
28164,0.0
28182,0.0
28200,0.0
28218,0.0
28236,0.0
28254,0.0
28272,0.0
28290,0.0
28308,0.0
28326,0.0
28344,0.0
28362,0.0
28380,0.0
28398,0.0
28416,0.0
28434,0.0
28452,0.0
28470,0.0
28488,0.0
28506,0.0
28524,0.0
28542,0.0
28560,0.0
28578,0.0
28596,0.0
28614,0.0
28632,0.0
28650,0.0
28668,0.0
28686,0.0
28704,0.0
28722,0.0
28740,0.0
28758,0.0
28776,0.0
28794,0.0
28812,0.0
28830,0.0
28848,0.0
28866,0.0
28884,0.0
28902,0.0
28920,0.0
28938,0.0
28956,0.0
28974,0.0
28992,0.0
29010,0.0
29028,0.0
29046,0.0
29064,0.0
29082,0.0
29100,0.0
29118,0.0
29136,0.0
29154,0.0
29172,0.0
29190,0.0
29208,0.0
29226,0.0
29244,0.0
29262,0.0
29280,0.0
29298,0.0
29316,0.0
29334,0.0
29352,0.0
29370,0.0
29388,0.0
29406,0.0
29424,0.0
29442,0.0
29460,0.0
29478,0.0
29496,0.0
29514,0.0
29532,0.0
29550,0.0
29568,0.0
29586,0.0
29604,0.0
29622,0.0
29640,0.0
29658,0.0
29676,0.0
29694,0.0
29712,0.0
29730,0.0
29748,0.0
29766,0.0
29784,0.0
29802,0.0
29820,0.0
29838,0.0
29856,0.0
29874,0.0
29892,0.0
29910,0.0
29928,0.0
29946,0.0
29964,0.0
29982,0.0
30000,0.0
30018,0.0
30036,0.0
30054,0.0
30072,0.0
30090,0.0
30108,0.0
30126,0.0
30144,0.0
30162,0.0
30180,0.0
30198,0.0
30216,0.0
30234,0.0
30252,0.0
30270,0.0
30288,0.0
30306,0.0
30324,0.0
30342,0.0
30360,0.0
30378,0.0
30396,0.0
30414,0.0
30432,0.0
30450,0.0
30468,0.0
30486,0.0
30504,0.0
30522,0.0
30540,0.0
30558,0.0
30576,0.0
30594,0.0
30612,0.0
30630,0.0
30648,0.0
30666,0.0
30684,0.0
30702,0.0
30720,0.0
30738,0.0
30756,0.0
30774,0.0
30792,0.0
30810,0.0
30828,0.0
30846,0.0
30864,0.0
30882,0.0
30900,0.0
30918,0.0
30936,0.0
30954,0.0
30972,0.0
30990,0.0
31008,0.0
31026,0.0
31044,0.0
31062,0.0
31080,0.0
31098,0.0
31116,0.0
31134,0.0
31152,0.0
31170,0.0
31188,0.0
31206,0.0
31224,0.0
31242,0.0
31260,0.0
31278,0.0
31296,0.0
31314,0.0
31332,0.0
31350,0.0
31368,0.0
31386,0.0
31404,0.0
31422,0.0
31440,0.0
31458,0.0
31476,0.0
31494,0.0
31512,0.0
31530,0.0
31548,0.0
31566,0.0
31584,0.0
31602,0.0
31620,0.0
31638,0.0
31656,0.0
31674,0.0
31692,0.0
31710,0.0
31728,0.0
31746,0.0
31764,0.0
31782,0.0
31800,0.0
31818,0.0
31836,0.0
31854,0.0
31872,0.0
31890,0.0
31908,0.0
31926,0.0
31944,0.0
31962,0.0
31980,0.0
31998,0.0
32016,0.0
32034,0.0
32052,0.0
32070,0.0
32088,0.0
32106,0.0
32124,0.0
32142,0.0
32160,0.0
32178,0.0
32196,0.0
32214,0.0
32232,0.0
32250,0.0
32268,0.0
32286,0.0
32304,0.0
32322,0.0
32340,0.0
32358,0.0
32376,0.0
32394,0.0
32412,0.0
32430,0.0
32448,0.0
32466,0.0
32484,0.0
32502,0.0
32520,0.0
32538,0.0
32556,0.0
32574,0.0
32592,0.0
32610,0.0
32628,0.0
32646,0.0
32664,0.0
32682,0.0
32700,0.0
32718,0.0
32736,0.0
32754,0.0
32772,0.0
32790,0.0
32808,0.0
32826,0.0
32844,0.0
32862,0.0
26312,176.61478088786447
26330,145.98060241952163
26348,117.79470942073836
26366,141.14600295162964
26384,116.8828868553718
26402,121.86812029110592
26420,131.51013579806923
26438,120.28409607003319
26456,152.14602841789528
26474,122.0918211416388
26492,155.03448783342347
26510,113.45452973578433
26528,119.20417392130247
26546,121.02236496032992
26564,118.78330111238277
26582,141.7529086494431
26600,118.79322521172816
26618,143.64061552395623
26636,125.24971267611562
26654,105.2824556232362
26672,179.98721096170647
26690,0.0
26708,0.0
26726,0.0
26744,0.0
26762,0.0
26780,0.0
26798,0.0
26816,0.0
26834,0.0
26852,0.0
26870,0.0
26888,0.0
26906,0.0
26924,0.0
26942,0.0
26960,0.0
26978,0.0
26996,0.0
27014,0.0
27032,0.0
27050,0.0
27068,0.0
27086,0.0
27104,0.0
27122,0.0
27140,0.0
27158,0.0
27176,0.0
27194,0.0
27212,0.0
27230,0.0
27248,0.0
27266,0.0
27284,0.0
27302,0.0
27320,0.0
27338,0.0
27356,0.0
27374,0.0
27392,0.0
27410,0.0
27428,0.0
27446,0.0
27464,0.0
27482,0.0
27500,0.0
27518,0.0
27536,0.0
27554,0.0
27572,0.0
27590,0.0
27608,0.0
27626,0.0
27644,0.0
27662,0.0
27680,0.0
27698,0.0
27716,0.0
27734,0.0
27752,0.0
27770,0.0
27788,0.0
27806,0.0
27824,0.0
27842,0.0
27860,0.0
27878,0.0
27896,0.0
27914,0.0
27932,0.0
27950,0.0
27968,0.0
27986,0.0
28004,0.0
28022,0.0
28040,0.0
28058,0.0
28076,0.0
28094,0.0
28112,0.0
28130,0.0
28148,0.0
28166,0.0
28184,0.0
28202,0.0
28220,0.0
28238,0.0
28256,0.0
28274,0.0
28292,0.0
28310,0.0
28328,0.0
28346,0.0
28364,0.0
28382,0.0
28400,0.0
28418,0.0
28436,0.0
28454,0.0
28472,0.0
28490,0.0
28508,0.0
28526,0.0
28544,0.0
28562,0.0
28580,0.0
28598,0.0
28616,0.0
28634,0.0
28652,0.0
28670,0.0
28688,0.0
28706,0.0
28724,0.0
28742,0.0
28760,0.0
28778,0.0
28796,0.0
28814,0.0
28832,0.0
28850,0.0
28868,0.0
28886,0.0
28904,0.0
28922,0.0
28940,0.0
28958,0.0
28976,0.0
28994,0.0
29012,0.0
29030,0.0
29048,0.0
29066,0.0
29084,0.0
29102,0.0
29120,0.0
29138,0.0
29156,0.0
29174,0.0
29192,0.0
29210,0.0
29228,0.0
29246,0.0
29264,0.0
29282,0.0
29300,0.0
29318,0.0
29336,0.0
29354,0.0
29372,0.0
29390,0.0
29408,0.0
29426,0.0
29444,0.0
29462,0.0
29480,0.0
29498,0.0
29516,0.0
29534,0.0
29552,0.0
29570,0.0
29588,0.0
29606,0.0
29624,0.0
29642,0.0
29660,0.0
29678,0.0
29696,0.0
29714,0.0
29732,0.0
29750,0.0
29768,0.0
29786,0.0
29804,0.0
29822,0.0
29840,0.0
29858,0.0
29876,0.0
29894,0.0
29912,0.0
29930,0.0
29948,0.0
29966,0.0
29984,0.0
30002,0.0
30020,0.0
30038,0.0
30056,0.0
30074,0.0
30092,0.0
30110,0.0
30128,0.0
30146,0.0
30164,0.0
30182,0.0
30200,0.0
30218,0.0
30236,0.0
30254,0.0
30272,0.0
30290,0.0
30308,0.0
30326,0.0
30344,0.0
30362,0.0
30380,0.0
30398,0.0
30416,0.0
30434,0.0
30452,0.0
30470,0.0
30488,0.0
30506,0.0
30524,0.0
30542,0.0
30560,0.0
30578,0.0
30596,0.0
30614,0.0
30632,0.0
30650,0.0
30668,0.0
30686,0.0
30704,0.0
30722,0.0
30740,0.0
30758,0.0
30776,0.0
30794,0.0
30812,0.0
30830,0.0
30848,0.0
30866,0.0
30884,0.0
30902,0.0
30920,0.0
30938,0.0
30956,0.0
30974,0.0
30992,0.0
31010,0.0
31028,0.0
31046,0.0
31064,0.0
31082,0.0
31100,0.0
31118,0.0
31136,0.0
31154,0.0
31172,0.0
31190,0.0
31208,0.0
31226,0.0
31244,0.0
31262,0.0
31280,0.0
31298,0.0
31316,0.0
31334,0.0
31352,0.0
31370,0.0
31388,0.0
31406,0.0
31424,0.0
31442,0.0
31460,0.0
31478,0.0
31496,0.0
31514,0.0
31532,0.0
31550,0.0
31568,0.0
31586,0.0
31604,0.0
31622,0.0
31640,0.0
31658,0.0
31676,0.0
31694,0.0
31712,0.0
31730,0.0
31748,0.0
31766,0.0
31784,0.0
31802,0.0
31820,0.0
31838,0.0
31856,0.0
31874,0.0
31892,0.0
31910,0.0
31928,0.0
31946,0.0
31964,0.0
31982,0.0
32000,0.0
32018,0.0
32036,0.0
32054,0.0
32072,0.0
32090,0.0
32108,0.0
32126,0.0
32144,0.0
32162,0.0
32180,0.0
32198,0.0
32216,0.0
32234,0.0
32252,0.0
32270,0.0
32288,0.0
32306,0.0
32324,0.0
32342,0.0
32360,0.0
32378,0.0
32396,0.0
32414,0.0
32432,0.0
32450,0.0
32468,0.0
32486,0.0
32504,0.0
32522,0.0
32540,0.0
32558,0.0
32576,0.0
32594,0.0
32612,0.0
32630,0.0
32648,0.0
32666,0.0
32684,0.0
32702,0.0
32720,0.0
32738,0.0
32756,0.0
32774,0.0
32792,0.0
32810,0.0
32828,0.0
32846,0.0
32864,0.0
26314,1064.7681049209496
26332,925.1118413266469
26350,802.1725227160211
26368,996.4874441512059
26386,853.5237180906689
26404,906.3053564603221
26422,952.4447527611636
26440,866.9025442571167
26458,1020.8192110622483
26476,798.8703078908414
26494,956.8998935014101
26512,659.7903702265808
26530,639.1076350581856
26548,608.0549593802145
26566,574.0235146035898
26584,698.970567022866
26602,570.9980589998179
26620,729.9868599954121
26638,659.1967644494015
26656,578.6534605702285
26674,1061.8926108251353
26692,0.0
26710,0.0
26728,0.0
26746,0.0
26764,0.0
26782,0.0
26800,0.0
26818,0.0
26836,0.0
26854,0.0
26872,0.0
26890,0.0
26908,0.0
26926,0.0
26944,0.0
26962,0.0
26980,0.0
26998,0.0
27016,0.0
27034,0.0
27052,0.0
27070,0.0
27088,0.0
27106,0.0
27124,0.0
27142,0.0
27160,0.0
27178,0.0
27196,0.0
27214,0.0
27232,0.0
27250,0.0
27268,0.0
27286,0.0
27304,0.0
27322,0.0
27340,0.0
27358,0.0
27376,0.0
27394,0.0
27412,0.0
27430,0.0
27448,0.0
27466,0.0
27484,0.0
27502,0.0
27520,0.0
27538,0.0
27556,0.0
27574,0.0
27592,0.0
27610,0.0
27628,0.0
27646,0.0
27664,0.0
27682,0.0
27700,0.0
27718,0.0
27736,0.0
27754,0.0
27772,0.0
27790,0.0
27808,0.0
27826,0.0
27844,0.0
27862,0.0
27880,0.0
27898,0.0
27916,0.0
27934,0.0
27952,0.0
27970,0.0
27988,0.0
28006,0.0
28024,0.0
28042,0.0
28060,0.0
28078,0.0
28096,0.0
28114,0.0
28132,0.0
28150,0.0
28168,0.0
28186,0.0
28204,0.0
28222,0.0
28240,0.0
28258,0.0
28276,0.0
28294,0.0
28312,0.0
28330,0.0
28348,0.0
28366,0.0
28384,0.0
28402,0.0
28420,0.0
28438,0.0
28456,0.0
28474,0.0
28492,0.0
28510,0.0
28528,0.0
28546,0.0
28564,0.0
28582,0.0
28600,0.0
28618,0.0
28636,0.0
28654,0.0
28672,0.0
28690,0.0
28708,0.0
28726,0.0
28744,0.0
28762,0.0
28780,0.0
28798,0.0
28816,0.0
28834,0.0
28852,0.0
28870,0.0
28888,0.0
28906,0.0
28924,0.0
28942,0.0
28960,0.0
28978,0.0
28996,0.0
29014,0.0
29032,0.0
29050,0.0
29068,0.0
29086,0.0
29104,0.0
29122,0.0
29140,0.0
29158,0.0
29176,0.0
29194,0.0
29212,0.0
29230,0.0
29248,0.0
29266,0.0
29284,0.0
29302,0.0
29320,0.0
29338,0.0
29356,0.0
29374,0.0
29392,0.0
29410,0.0
29428,0.0
29446,0.0
29464,0.0
29482,0.0
29500,0.0
29518,0.0
29536,0.0
29554,0.0
29572,0.0
29590,0.0
29608,0.0
29626,0.0
29644,0.0
29662,0.0
29680,0.0
29698,0.0
29716,0.0
29734,0.0
29752,0.0
29770,0.0
29788,0.0
29806,0.0
29824,0.0
29842,0.0
29860,0.0
29878,0.0
29896,0.0
29914,0.0
29932,0.0
29950,0.0
29968,0.0
29986,0.0
30004,0.0
30022,0.0
30040,0.0
30058,0.0
30076,0.0
30094,0.0
30112,0.0
30130,0.0
30148,0.0
30166,0.0
30184,0.0
30202,0.0
30220,0.0
30238,0.0
30256,0.0
30274,0.0
30292,0.0
30310,0.0
30328,0.0
30346,0.0
30364,0.0
30382,0.0
30400,0.0
30418,0.0
30436,0.0
30454,0.0
30472,0.0
30490,0.0
30508,0.0
30526,0.0
30544,0.0
30562,0.0
30580,0.0
30598,0.0
30616,0.0
30634,0.0
30652,0.0
30670,0.0
30688,0.0
30706,0.0
30724,0.0
30742,0.0
30760,0.0
30778,0.0
30796,0.0
30814,0.0
30832,0.0
30850,0.0
30868,0.0
30886,0.0
30904,0.0
30922,0.0
30940,0.0
30958,0.0
30976,0.0
30994,0.0
31012,0.0
31030,0.0
31048,0.0
31066,0.0
31084,0.0
31102,0.0
31120,0.0
31138,0.0
31156,0.0
31174,0.0
31192,0.0
31210,0.0
31228,0.0
31246,0.0
31264,0.0
31282,0.0
31300,0.0
31318,0.0
31336,0.0
31354,0.0
31372,0.0
31390,0.0
31408,0.0
31426,0.0
31444,0.0
31462,0.0
31480,0.0
31498,0.0
31516,0.0
31534,0.0
31552,0.0
31570,0.0
31588,0.0
31606,0.0
31624,0.0
31642,0.0
31660,0.0
31678,0.0
31696,0.0
31714,0.0
31732,0.0
31750,0.0
31768,0.0
31786,0.0
31804,0.0
31822,0.0
31840,0.0
31858,0.0
31876,0.0
31894,0.0
31912,0.0
31930,0.0
31948,0.0
31966,0.0
31984,0.0
32002,0.0
32020,0.0
32038,0.0
32056,0.0
32074,0.0
32092,0.0
32110,0.0
32128,0.0
32146,0.0
32164,0.0
32182,0.0
32200,0.0
